,0,1
0,-2.732266417766378,0.11453887434575279
1,-0.22062046747973585,0.9930823193591837
2,3.3841415959397123,-0.956659061096589
3,-3.318087766345432,0.828219080284313
4,-3.049269815585735,0.9060743700197822
5,3.2873212939314356,-0.4970716083047802
6,-0.548862079943683,0.7470869685438903
7,4.337632189065079,-0.36741694286161075
8,3.947705774631236,0.3722425644990814
9,-2.383104700312402,0.7014639135180467
10,0.27493407293139555,0.9999874950853787
11,-2.5453633846268167,0.15040741144121483
12,3.5629287498116256,-0.6884981417621701
13,4.443727261720982,-0.3467511778701616
14,3.3604169429906583,-0.11578475790211866
15,0.6597616878433787,0.9028048792663149
16,1.4802479026920674,-0.5376090269857727
17,-3.622278151984598,-0.14453435732916642
18,-2.8836085411157213,-0.5429220512824022
19,-0.8422793607336222,0.5923234715773129
20,-3.0722953687745123,0.019650893381606777
21,0.952533487800201,0.571245618534199
22,0.574414684475094,0.8155556002591796
23,-0.058909255924979614,1.0796312518964244
24,4.146288872283922,0.3984796942688437
25,-2.3383475415685497,-0.2325156915182484
26,-0.02578190206867141,0.23593407133409636
27,-2.6887094888054746,-0.4325981530972803
28,4.507073763881913,-0.7166667384370253
29,4.518904264802028,-0.6754851262992864
30,1.9895189006161706,0.026987573609968674
31,-2.3798105056108207,0.010356827069472246
32,-2.638495868260463,0.4706137545902273
33,0.9068453242642254,0.37851201240953425
34,4.198881747585484,0.21617591427373195
35,-2.5477842867486022,0.5034088356724301
36,3.377721848015402,-0.5445343573291664
37,4.466968518899644,-0.6969886609305515
38,1.401011829242771,-0.4781458860755124
39,-0.11171421766086807,0.936949051446947
40,0.9305697814016853,0.46070932482158494
41,-0.4893696498037681,1.0076280775980038
42,1.907316882934342,0.02962630789323397
43,4.256671796669981,-0.791570872362676
44,0.5437558354435863,0.8454497176520078
45,4.290442252783177,0.1600337621565716
46,-1.2372814321410246,0.2
47,-0.16993667612644311,1.0666874458112054
48,0.8810516616127697,0.5386631294349004
49,-0.7727514369062156,0.5630080365723924
50,-0.8202051839991884,0.524627557043455
51,0.9154322226148124,0.05866701005070583
52,4.514658097299332,0.0945511530304679
53,-0.2958594531408863,0.9891750886750322
54,4.109275808169309,-0.42093684125971353
55,0.519699535498597,0.8391908851354717
56,3.26749626286497,-0.20941542391865642
57,1.2976389701999338,-0.5217036000672884
58,3.6344936061953526,0.29960079269120937
59,-0.3951520216443446,0.9989233832962214
60,0.5229460327769571,0.8194209165249603
61,-2.3318648741773735,0.3121167285034562
62,4.09432436315128,-0.8300146318558728
63,-2.9356224172763628,-0.541821498057238
64,3.35058885045816,-0.4725984517905688
65,-3.6528187705357915,0.45197095861604764
66,3.8177095894810944,0.3907781640298709
67,-0.1075478658174544,0.9420481950046616
68,-0.21685692795951877,0.8319000623729904
69,1.6208302432984707,-0.3477869818832042
70,0.3318132831715745,0.8458246419261378
71,4.305306593312959,-0.45740478786547406
72,-0.5358083317782603,1.0532574051783952
73,0.29796122048978096,1.0941314075164923
74,-0.34226781282155316,0.9733492748029561
75,-1.019539206927958,0.05272275077913322
76,-2.7432571963071988,0.6370752040389058
77,0.8984919324494967,0.11838677919696454
78,4.712913324966691,-0.4761673434595987
79,3.689506737329673,-0.09761418798292484
80,3.703122516748668,-0.9270391364232
81,-0.9528640392476708,0.5799582844522972
82,3.426930929191048,-0.32944240421570414
83,2.00799543922295,0.30191959034345284
84,-3.1403650967203376,-0.39193596443975304
85,0.5458232149534546,0.792086784507718
86,3.666629858831933,-0.1280015148653641
87,4.6681351258226265,-0.08788327149654385
88,3.9858374773685012,-0.6347412110951975
89,0.7261571075231253,0.6561664516088885
90,0.5523856064906238,-0.5309333067981692
91,-3.5554963973108,-0.07989308236936787
92,-3.1359791751097603,0.6731600548583259
93,-2.9120489364018542,-0.00912767973038367
94,0.4785578640769257,-0.3579040724130719
95,-3.3536496843890027,0.139283811018682
96,4.271139175864162,0.30196168542762164
97,-3.0593648991018916,0.12077726238823787
98,-1.6987970663863026,0.2
